# JX3RepresentX64.dll xrefs for 'ApplySkillMoveCameraTag'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1802f9dd1: int3     
  0x1802f9dd2: int3     
  0x1802f9dd3: int3     
  0x1802f9dd4: int3     
  0x1802f9dd5: int3     
  0x1802f9dd6: int3     
  0x1802f9dd7: int3     
  0x1802f9dd8: int3     
  0x1802f9dd9: int3     
  0x1802f9dda: int3     
  0x1802f9ddb: int3     
  0x1802f9ddc: int3     
  0x1802f9ddd: int3     
  0x1802f9dde: int3     
  0x1802f9ddf: int3     
  0x1802f9de0: int3     
  0x1802f9de1: int3     
  0x1802f9de2: int3     
  0x1802f9de3: int3     
  0x1802f9de4: int3     
  0x1802f9de5: int3     
  0x1802f9de6: int3     
  0x1802f9de7: int3     
  0x1802f9de8: int3     
  0x1802f9de9: int3     
  0x1802f9dea: int3     
  0x1802f9deb: int3     
  0x1802f9dec: int3     
  0x1802f9ded: int3     
  0x1802f9dee: int3     
  0x1802f9def: int3     
  0x1802f9df0: int3     
  0x1802f9df1: int3     
  0x1802f9df2: int3     
  0x1802f9df3: int3     
  0x1802f9df4: int3     
  0x1802f9df5: int3     
  0x1802f9df6: int3     
  0x1802f9df7: int3     
  0x1802f9df8: int3     
  0x1802f9df9: int3     
  0x1802f9dfa: int3     
  0x1802f9dfb: int3     
  0x1802f9dfc: int3     
  0x1802f9dfd: int3     
  0x1802f9dfe: int3     
  0x1802f9dff: int3     
  0x1802f9e00: int3     
  0x1802f9e01: int3     
  0x1802f9e02: int3     
  0x1802f9e03: int3     
  0x1802f9e04: int3     
  0x1802f9e05: int3     
  0x1802f9e06: int3     
  0x1802f9e07: int3     
  0x1802f9e08: int3     
  0x1802f9e09: int3     
  0x1802f9e0a: int3     
  0x1802f9e0b: int3     
  0x1802f9e0c: int3     
  0x1802f9e0d: int3     
  0x1802f9e0e: int3     
  0x1802f9e0f: int3     
  0x1802f9e10: int3     
  0x1802f9e11: int3     
  0x1802f9e12: int3     
  0x1802f9e13: int3     
  0x1802f9e14: int3     
  0x1802f9e15: int3     
  0x1802f9e16: int3     
  0x1802f9e17: int3     
  0x1802f9e18: int3     
  0x1802f9e19: int3     
  0x1802f9e1a: int3     
  0x1802f9e1b: int3     
  0x1802f9e1c: int3     
  0x1802f9e1d: int3     
  0x1802f9e1e: int3     
  0x1802f9e1f: int3     
  0x1802f9e20: mov      eax, 1
  0x1802f9e25: ret      
  0x1802f9e26: int3     
  0x1802f9e27: int3     
  0x1802f9e28: int3     
  0x1802f9e29: int3     
  0x1802f9e2a: int3     
  0x1802f9e2b: int3     
  0x1802f9e2c: int3     
  0x1802f9e2d: int3     
  0x1802f9e2e: int3     
  0x1802f9e2f: int3     
  0x1802f9e30: mov      eax, 1
  0x1802f9e35: ret      
  0x1802f9e36: int3     
  0x1802f9e37: int3     
  0x1802f9e38: int3     
  0x1802f9e39: int3     
  0x1802f9e3a: int3     
  0x1802f9e3b: int3     
  0x1802f9e3c: int3     
  0x1802f9e3d: int3     
  0x1802f9e3e: int3     
  0x1802f9e3f: int3     
  0x1802f9e40: cmp      dword ptr [rcx + 8], 1
  0x1802f9e44: jne      0x1802f9e73
  0x1802f9e46: mov      edx, dword ptr [rcx + 0x2c]
  0x1802f9e49: test     edx, edx
  0x1802f9e4b: je       0x1802f9e56
  0x1802f9e4d: cmp      edx, 1
  0x1802f9e50: jne      0x1802f9e56
  0x1802f9e52: xor      eax, eax
  0x1802f9e54: jmp      0x1802f9e5b
  0x1802f9e56: mov      eax, 2
  0x1802f9e5b: mov      dword ptr [rcx + 8], eax
  0x1802f9e5e: mov      rcx, qword ptr [rcx + 0x48]
  0x1802f9e62: test     rcx, rcx
  0x1802f9e65: je       0x1802f9e73
  0x1802f9e67: mov      rax, qword ptr [rcx]
  0x1802f9e6a: mov      edx, 1
  0x1802f9e6f: jmp      qword ptr [rax + 0x20]
  0x1802f9e73: ret      
  0x1802f9e74: int3     
  0x1802f9e75: int3     
  0x1802f9e76: int3     
  0x1802f9e77: int3     
  0x1802f9e78: int3     
  0x1802f9e79: int3     
  0x1802f9e7a: int3     
  0x1802f9e7b: int3     
  0x1802f9e7c: int3     
  0x1802f9e7d: int3     
  0x1802f9e7e: int3     
  0x1802f9e7f: int3     
  0x1802f9e80: int3     
  0x1802f9e81: int3     
  0x1802f9e82: int3     
  0x1802f9e83: int3     
  0x1802f9e84: int3     
  0x1802f9e85: int3     
  0x1802f9e86: int3     
  0x1802f9e87: int3     
  0x1802f9e88: int3     
  0x1802f9e89: int3     
  0x1802f9e8a: int3     
  0x1802f9e8b: int3     
  0x1802f9e8c: int3     
  0x1802f9e8d: int3     
  0x1802f9e8e: int3     
  0x1802f9e8f: int3     
  0x1802f9e90: mov      eax, dword ptr [rcx + 0x10]
  0x1802f9e93: ret      
  0x1802f9e94: int3     
  0x1802f9e95: int3     
  0x1802f9e96: int3     
  0x1802f9e97: int3     
  0x1802f9e98: int3     
  0x1802f9e99: int3     
  0x1802f9e9a: int3     
  0x1802f9e9b: int3     
  0x1802f9e9c: int3     
  0x1802f9e9d: int3     
  0x1802f9e9e: int3     
  0x1802f9e9f: int3     
  0x1802f9ea0: mov      dword ptr [rdx], 0
  0x1802f9ea6: mov      eax, 1
  0x1802f9eab: ret      
  0x1802f9eac: int3     
  0x1802f9ead: int3     
  0x1802f9eae: int3     
  0x1802f9eaf: int3     
  0x1802f9eb0: mov      eax, dword ptr [rcx + 8]
  0x1802f9eb3: ret      
  0x1802f9eb4: int3     
  0x1802f9eb5: int3     
  0x1802f9eb6: int3     
  0x1802f9eb7: int3     
  0x1802f9eb8: int3     
  0x1802f9eb9: int3     
  0x1802f9eba: int3     
  0x1802f9ebb: int3     
  0x1802f9ebc: int3     
  0x1802f9ebd: int3     
  0x1802f9ebe: int3     
  0x1802f9ebf: int3     
  0x1802f9ec0: mov      eax, 1
  0x1802f9ec5: ret      
  0x1802f9ec6: int3     
  0x1802f9ec7: int3     
  0x1802f9ec8: int3     
  0x1802f9ec9: int3     
  0x1802f9eca: int3     
  0x1802f9ecb: int3     
  0x1802f9ecc: int3     
  0x1802f9ecd: int3     
  0x1802f9ece: int3     
  0x1802f9ecf: int3     
  0x1802f9ed0: mov      dword ptr [rcx + 8], 2
  0x1802f9ed7: mov      eax, 1
  0x1802f9edc: ret      
  0x1802f9edd: int3     
  0x1802f9ede: int3     
  0x1802f9edf: int3     
  0x1802f9ee0: mov      qword ptr [rsp + 8], rbx
  0x1802f9ee5: mov      qword ptr [rsp + 0x10], rbp
  0x1802f9eea: mov      qword ptr [rsp + 0x18], rsi
  0x1802f9eef: mov      qword ptr [rsp + 0x20], rdi
  0x1802f9ef4: push     r14
  0x1802f9ef6: sub      rsp, 0x30
  0x1802f9efa: mov      rdi, r9
  0x1802f9efd: mov      rsi, r8
  0x1802f9f00: mov      r14d, edx
  0x1802f9f03: mov      rbx, rcx
  0x1802f9f06: test     r8, r8
  0x1802f9f09: jne      0x1802f9f5b
  0x1802f9f0b: mov      r9d, 0xc0
  0x1802f9f11: lea      r8, [rip + 0x989030]  ; 'strOwner'
  0x1802f9f18: lea      rax, [rip + 0x989001]  ; 'KRLAnimationMovieObjectTag::Init'
  0x1802f9f1f: mov      ecx, 3
  0x1802f9f24: lea      rdx, [rip + 0x986c25]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f9f2b: mov      qword ptr [rsp + 0x20], rax
  0x1802f9f30: call     qword ptr [rip + 0xda00ca]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f9f36: cmp      dword ptr [rbx + 8], 1
  0x1802f9f3a: jne      0x1802fa03b
  0x1802f9f40: mov      edx, dword ptr [rbx + 0x2c]
  0x1802f9f43: test     edx, edx
  0x1802f9f45: je       0x1802fa01e
  0x1802f9f4b: cmp      edx, 1
  0x1802f9f4e: jne      0x1802fa01e
  0x1802f9f54: xor      eax, eax
  0x1802f9f56: jmp      0x1802fa023
  0x1802f9f5b: cmp      dword ptr [r9 + 0x28], 0
  0x1802f9f60: jne      0x1802f9f71
  0x1802f9f62: mov      r9d, 0xc1
  0x1802f9f68: lea      r8, [rip + 0x988fe9]  ; 'cameraTag.bOnLyLocalClient'
  0x1802f9f6f: jmp      0x1802f9f18
  0x1802f9f71: mov      rcx, qword ptr [rip + 0xbe1030]
  0x1802f9f78: mov      edx, esi
  0x1802f9f7a: call     0x180013f93
  0x1802f9f7f: test     rax, rax
  0x1802f9f82: je       0x1802f9f36
  0x1802f9f84: mov      rdx, qword ptr [rax + 0x50]
  0x1802f9f88: mov      rcx, qword ptr [rip + 0xbd9f89]
  0x1802f9f8f: call     0x18001998e
  0x1802f9f94: mov      rcx, rax
  0x1802f9f97: test     rax, rax
  0x1802f9f9a: je       0x1802f9f36
  0x1802f9f9c: mov      eax, dword ptr [rax + 0x18]
  0x1802f9f9f: dec      eax
  0x1802f9fa1: cmp      eax, 2
  0x1802f9fa4: jbe      0x1802f9fb8
  0x1802f9fa6: mov      r9d, 0xca
  0x1802f9fac: lea      r8, [rip + 0x988fcd]  ; 'eEntityType == KRL_ENTITY_TYPE::AVATOR || eEntityType == KRL_ENTITY_TYPE::PLAYER || eEntityType == KRL_ENTITY_TYPE::NPC'
  0x1802f9fb3: jmp      0x1802f9f18
  0x1802f9fb8: mov      ebp, dword ptr [rcx + 0x1c]
  0x1802f9fbb: mov      edx, ebp
  0x1802f9fbd: mov      ecx, r14d
  0x1802f9fc0: call     0x18001c869
  0x1802f9fc5: test     rax, rax
  0x1802f9fc8: jne      0x1802f9fdc
  0x1802f9fca: mov      r9d, 0xce
  0x1802f9fd0: lea      r8, [rip + 0x989039]  ; 'prlCharacter'
  0x1802f9fd7: jmp      0x1802f9f18
  0x1802f9fdc: mov      dword ptr [rbx + 0x50], r14d
  0x1802f9fe0: mov      eax, 1
  0x1802f9fe5: mov      qword ptr [rbx + 0x58], rsi
  0x1802f9fe9: mov      dword ptr [rbx + 0x60], ebp
  0x1802f9fec: mov      dword ptr [rbx + 8], 0
  0x1802f9ff3: movups   xmm0, xmmword ptr [rdi]
  0x1802f9ff6: movups   xmmword ptr [rbx + 0x10], xmm0
  0x1802f9ffa: movups   xmm1, xmmword ptr [rdi + 0x10]
  0x1802f9ffe: movups   xmmword ptr [rbx + 0x20], xmm1
  0x1802fa002: movups   xmm0, xmmword ptr [rdi + 0x20]
  0x1802fa006: movups   xmmword ptr [rbx + 0x30], xmm0
  0x1802fa00a: movsd    xmm1, qword ptr [rdi + 0x30]
  0x1802fa00f: movsd    qword ptr [rbx + 0x40], xmm1
  0x1802fa014: .byte    0x48
  0x1802fa015: .byte    0xc7
  0x1802fa016: .byte    0x43

