# JX3RepresentX64.dll xrefs for 'SmoothToCarrierCamera'
# image base 0x180000000

## xref @ 0x180ad0285 -> 0x180d09ef0 'SmoothToCarrierCamera'  fn start 0x180ad0230
  0x180b1ceb6: lea      r8, [rip + 0x1f00c3]  ; 'pCharacterCamera->pRLLocalCharacter'
  0x180b1cebd: jmp      0x180b1cfa2
  0x180b1cec2: add      rcx, 0x77e8
  0x180b1cec9: call     0x1800234b1
  0x180b1cece: test     eax, eax
  0x180b1ced0: je       0x180b1cfd2
  0x180b1ced6: mov      rax, qword ptr [rip + 0x3c1103]
  0x180b1cedd: cmp      dword ptr [rax + 0x24f1c], 0
  0x180b1cee4: je       0x180b1cfd2
  0x180b1ceea: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1ceee: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1cef5: call     0x180003a6c
  0x180b1cefa: mov      dword ptr [rbp - 0x6c], eax
  0x180b1cefd: test     eax, eax
  0x180b1ceff: jne      0x180b1cf13
  0x180b1cf01: mov      r9d, 0x1c9
  0x180b1cf07: lea      r8, [rip + 0x16715a]  ; 'eRoleType != rtInvalid'
  0x180b1cf0e: jmp      0x180b1cfa2
  0x180b1cf13: mov      rcx, qword ptr [rip + 0x3c10c6]
  0x180b1cf1a: mov      edx, eax
  0x180b1cf1c: mov      r8d, dword ptr [rbp - 0x74]
  0x180b1cf20: add      rcx, 0x1a0
  0x180b1cf27: call     0x1800110a9
  0x180b1cf2c: mov      qword ptr [rbp - 0x20], rax
  0x180b1cf30: mov      rcx, rax
  0x180b1cf33: test     rax, rax
  0x180b1cf36: jne      0x180b1cf47
  0x180b1cf38: mov      r9d, 0x1cc
  0x180b1cf3e: lea      r8, [rip + 0x1f13d3]  ; 'tabSuspendAni'
  0x180b1cf45: jmp      0x180b1cfa2
  0x180b1cf47: mov      rax, qword ptr [rax]
  0x180b1cf4a: lea      rdx, [rip + 0x1f1627]  ; 'DragLimit'
  0x180b1cf51: call     qword ptr [rax + 0x70]
  0x180b1cf54: test     al, al
  0x180b1cf56: je       0x180b1cf77
  0x180b1cf58: mov      rcx, qword ptr [rbp - 0x20]
  0x180b1cf5c: lea      rdx, [rip + 0x1f1625]  ; 'SuspendCameraMaxDragSpeed'
  0x180b1cf63: xorps    xmm2, xmm2
  0x180b1cf66: mov      rax, qword ptr [rcx]
  0x180b1cf69: call     qword ptr [rax + 0x50]
  0x180b1cf6c: movaps   xmm1, xmm0
  0x180b1cf6f: mov      rcx, r15
  0x180b1cf72: call     0x18001d4df
  0x180b1cf77: xor      edx, edx
  0x180b1cf79: mov      rcx, r14
  0x180b1cf7c: call     0x180013acf
  0x180b1cf81: mov      r8d, dword ptr [rbp - 0x74]
  0x180b1cf85: mov      edx, dword ptr [rbp - 0x6c]
  0x180b1cf88: mov      rcx, qword ptr [rbp - 0x50]
  0x180b1cf8c: call     0x18001d6ec
  0x180b1cf91: test     eax, eax
  0x180b1cf93: jne      0x180b1cfd2
  0x180b1cf95: mov      r9d, 0x1d9
  0x180b1cf9b: lea      r8, [rip + 0x163be6]  ; 'nRetCode'
  0x180b1cfa2: lea      rax, [rip + 0x1f135f]  ; 'EnterSuspend'
  0x180b1cfa9: mov      ecx, 3
  0x180b1cfae: lea      rdx, [rip + 0x163b9b]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1cfb5: mov      qword ptr [rsp + 0x20], rax
  0x180b1cfba: call     qword ptr [rip + 0x57d040]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1cfc0: mov      r9d, 0x666
  0x180b1cfc6: lea      r8, [rip + 0x163bbb]  ; 'nRetCode'
  0x180b1cfcd: jmp      0x180b1c2d1
  0x180b1cfd2: mov      rcx, qword ptr [rbp - 0x48]
  0x180b1cfd6: call     0x1800145c4
  0x180b1cfdb: test     eax, eax
  0x180b1cfdd: je       0x180b1d0e5
  0x180b1cfe3: mov      rcx, qword ptr [rbp - 0x48]
  0x180b1cfe7: call     0x1800076d5
  0x180b1cfec: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1cff1: cmp      eax, dword ptr [rcx + 0x34]
  0x180b1cff4: je       0x180b1d0e5
  0x180b1cffa: cmp      qword ptr [rdi + 0x20], 0
  0x180b1cfff: jne      0x180b1d010
  0x180b1d001: mov      r9d, 0x26b
  0x180b1d007: lea      r8, [rip + 0x1eff72]  ; 'pCharacterCamera->pRLLocalCharacter'
  0x180b1d00e: jmp      0x180b1d02e
  0x180b1d010: mov      rcx, qword ptr [rbp - 0x48]
  0x180b1d014: lea      rdx, [rbp - 0x20]
  0x180b1d018: call     0x180019add
  0x180b1d01d: test     eax, eax
  0x180b1d01f: jne      0x180b1d05e
  0x180b1d021: mov      r9d, 0x26e
  0x180b1d027: lea      r8, [rip + 0x163b5a]  ; 'nRetCode'
  0x180b1d02e: lea      rax, [rip + 0x1f1583]  ; 'LeaveAirCombat'
  0x180b1d035: mov      ecx, 3
  0x180b1d03a: lea      rdx, [rip + 0x163b0f]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1d041: mov      qword ptr [rsp + 0x20], rax
  0x180b1d046: call     qword ptr [rip + 0x57cfb4]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1d04c: mov      r9d, 0x66d
  0x180b1d052: lea      r8, [rip + 0x163b2f]  ; 'nRetCode'
  0x180b1d059: jmp      0x180b1c2d1
  0x180b1d05e: mov      rcx, qword ptr [rbp - 0x48]
  0x180b1d062: call     0x180002de2
  0x180b1d067: mov      rax, qword ptr [rsp + 0x70]
  0x180b1d06c: xorps    xmm2, xmm2
  0x180b1d06f: movss    xmm0, dword ptr [rbp - 0x1c]
  0x180b1d074: mov      rcx, rdi
  0x180b1d077: movss    xmm1, dword ptr [rbp - 0x18]
  0x180b1d07c: movss    dword ptr [rax + 0x74], xmm0
  0x180b1d081: call     0x18001f1e0
  0x180b1d086: movss    xmm1, dword ptr [rbp - 0x20]
  0x180b1d08b: comiss   xmm1, xmm11
  0x180b1d08f: jbe      0x180b1d0a8
  0x180b1d091: mov      rax, qword ptr [rip + 0x3c0f48]
  0x180b1d098: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1d09f: mov      rax, qword ptr [rcx]
  0x180b1d0a2: call     qword ptr [rax + 0x5d0]
  0x180b1d0a8: mov      edx, 1
  0x180b1d0ad: mov      rcx, r14
  0x180b1d0b0: call     0x180013acf
  0x180b1d0b5: xor      edx, edx
  0x180b1d0b7: mov      rcx, r14
  0x180b1d0ba: call     0x1800257e3
  0x180b1d0bf: xor      edx, edx
  0x180b1d0c1: mov      dword ptr [rdi + 0x1ac], 0
  0x180b1d0cb: mov      rcx, rdi
  0x180b1d0ce: call     0x180011adb
  0x180b1d0d3: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d0d7: xor      edx, edx
  0x180b1d0d9: add      rcx, 0xa8
  0x180b1d0e0: call     0x18001382c
  0x180b1d0e5: mov      rax, qword ptr [rsp + 0x68]
  0x180b1d0ea: cmp      dword ptr [rax + 0x34], 0
  0x180b1d0ee: je       0x180b1d13f
  0x180b1d0f0: mov      rcx, qword ptr [rbp - 0x48]
  0x180b1d0f4: call     0x1800145c4
  0x180b1d0f9: test     eax, eax
  0x180b1d0fb: mov      rax, qword ptr [rsp + 0x68]
  0x180b1d100: jne      0x180b1d13f
  0x180b1d102: mov      eax, dword ptr [rax + 0x34]
  0x180b1d105: mov      rdx, rdi
  0x180b1d108: mov      r9, qword ptr [rsp + 0x60]
  0x180b1d10d: mov      r8, qword ptr [rsp + 0x70]
  0x180b1d112: mov      rcx, qword ptr [rbp - 0x48]
  0x180b1d116: mov      dword ptr [rsp + 0x28], eax
  0x180b1d11a: mov      qword ptr [rsp + 0x20], r14
  0x180b1d11f: call     0x180b1a4f0
  0x180b1d124: test     eax, eax
  0x180b1d126: jne      0x180b1d13a
  0x180b1d128: mov      r9d, 0x672
  0x180b1d12e: lea      r8, [rip + 0x163a53]  ; 'nRetCode'
  0x180b1d135: jmp      0x180b1c2d1
  0x180b1d13a: mov      rax, qword ptr [rsp + 0x68]
  0x180b1d13f: cmp      dword ptr [rax + 0x38], 0
  0x180b1d143: je       0x180b1d1a6
  0x180b1d145: mov      rcx, r12
  0x180b1d148: call     0x1800195b5
  0x180b1d14d: test     eax, eax
  0x180b1d14f: jne      0x180b1d1a6
  0x180b1d151: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1d156: mov      r9, rdi
  0x180b1d159: mov      r8, rcx
  0x180b1d15c: mov      rdx, r15
  0x180b1d15f: mov      eax, dword ptr [rcx + 0x30]
  0x180b1d162: mov      rcx, r12
  0x180b1d165: mov      dword ptr [rsp + 0x40], eax
  0x180b1d169: mov      rax, qword ptr [rbp - 0x60]
  0x180b1d16d: mov      qword ptr [rsp + 0x38], rax
  0x180b1d172: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d177: mov      qword ptr [rsp + 0x30], r14
  0x180b1d17c: mov      qword ptr [rsp + 0x28], rax
  0x180b1d181: mov      rax, qword ptr [rsp + 0x70]
  0x180b1d186: mov      qword ptr [rsp + 0x20], rax
  0x180b1d18b: call     0x180b1a7c0
  0x180b1d190: test     eax, eax
  0x180b1d192: jne      0x180b1d1a6
  0x180b1d194: mov      r9d, 0x679
  0x180b1d19a: lea      r8, [rip + 0x1639e7]  ; 'nRetCode'
  0x180b1d1a1: jmp      0x180b1c2d1
  0x180b1d1a6: mov      r14, qword ptr [rsp + 0x68]
  0x180b1d1ab: cmp      dword ptr [r14 + 0x40], 0
  0x180b1d1b0: mov      r14, qword ptr [rbp - 0x80]
  0x180b1d1b4: je       0x180b1d1d9
  0x180b1d1b6: mov      rcx, r14
  0x180b1d1b9: call     0x18000cedc
  0x180b1d1be: test     eax, eax
  0x180b1d1c0: jne      0x180b1d1d9
  0x180b1d1c2: mov      r9, qword ptr [rsp + 0x70]
  0x180b1d1c7: mov      rdx, rdi
  0x180b1d1ca: mov      r8, qword ptr [rsp + 0x68]
  0x180b1d1cf: mov      rcx, r14
  0x180b1d1d2: call     0x180b1b1e0
  0x180b1d1d7: jmp      0x180b1d1fb
  0x180b1d1d9: mov      rcx, r14
  0x180b1d1dc: call     0x18000cedc
  0x180b1d1e1: test     eax, eax
  0x180b1d1e3: je       0x180b1d1fb
  0x180b1d1e5: mov      rax, qword ptr [rsp + 0x68]
  0x180b1d1ea: cmp      dword ptr [rax + 0x40], 0
  0x180b1d1ee: jne      0x180b1d1fb
  0x180b1d1f0: mov      rdx, rdi
  0x180b1d1f3: mov      rcx, r14
  0x180b1d1f6: call     0x180b1bdd0
  0x180b1d1fb: mov      r14, qword ptr [rbp - 0x10]
  0x180b1d1ff: mov      rcx, r14
  0x180b1d202: call     0x180012134
  0x180b1d207: test     al, al
  0x180b1d209: jne      0x180b1d2a7
  0x180b1d20f: mov      edx, dword ptr [rbp - 0x70]
  0x180b1d212: mov      rcx, r14
  0x180b1d215: call     0x180017f99
  0x180b1d21a: test     al, al
  0x180b1d21c: je       0x180b1d2a7
  0x180b1d222: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d226: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1d22d: call     0x18001b338
  0x180b1d232: cmp      eax, 2
  0x180b1d235: je       0x180b1d265
  0x180b1d237: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d23b: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1d242: call     0x18001b338
  0x180b1d247: cmp      eax, 3
  0x180b1d24a: je       0x180b1d265
  0x180b1d24c: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d250: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1d257: call     0x18001a8d4
  0x180b1d25c: cmp      eax, 1
  0x180b1d25f: jne      0x180b1d2fe
  0x180b1d265: mov      rax, qword ptr [rdi + 0x20]
  0x180b1d269: movss    xmm0, dword ptr [rip + 0x17cbd3]
  0x180b1d271: movss    xmm1, dword ptr [rax + 0x20]
  0x180b1d276: comiss   xmm1, xmm0
  0x180b1d279: jbe      0x180b1d285
  0x180b1d27b: addss    xmm1, dword ptr [rip + 0x18a8f1]
  0x180b1d283: jmp      0x180b1d28e
  0x180b1d285: comiss   xmm7, xmm1
  0x180b1d288: jbe      0x180b1d28e
  0x180b1d28a: addss    xmm1, xmm0
  0x180b1d28e: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d293: mov      rcx, r14
  0x180b1d296: movss    xmm3, dword ptr [rax + 0x24]
  0x180b1d29b: movss    xmm2, dword ptr [rax + 0x20]
  0x180b1d2a0: call     0x1800229d5
  0x180b1d2a5: jmp      0x180b1d2fe
  0x180b1d2a7: mov      rcx, r14
  0x180b1d2aa: call     0x180012134
  0x180b1d2af: test     al, al
  0x180b1d2b1: je       0x180b1d2fe
  0x180b1d2b3: mov      edx, dword ptr [rbp - 0x70]
  0x180b1d2b6: mov      rcx, r14
  0x180b1d2b9: call     0x180017f99
  0x180b1d2be: test     al, al
  0x180b1d2c0: jne      0x180b1d2fe
  0x180b1d2c2: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d2c6: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1d2cd: call     0x18001b338
  0x180b1d2d2: cmp      eax, 1
  0x180b1d2d5: je       0x180b1d2ec
  0x180b1d2d7: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d2db: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1d2e2: call     0x18001a8d4
  0x180b1d2e7: cmp      eax, 1
  0x180b1d2ea: jne      0x180b1d2fe
  0x180b1d2ec: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d2f1: mov      rcx, r14
  0x180b1d2f4: movss    xmm1, dword ptr [rax + 0x24]
  0x180b1d2f9: call     0x18001bd42
  0x180b1d2fe: mov      rcx, rsi
  0x180b1d301: call     0x1800034f4
  0x180b1d306: test     eax, eax
  0x180b1d308: je       0x180b1d35d
  0x180b1d30a: mov      rcx, rsi
  0x180b1d30d: call     0x180012378
  0x180b1d312: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1d317: cmp      eax, dword ptr [rcx + 0x50]
  0x180b1d31a: je       0x180b1d35d
  0x180b1d31c: mov      rcx, rsi
  0x180b1d31f: mov      dword ptr [rdi + 0x1ac], 0
  0x180b1d329: call     0x180015b90
  0x180b1d32e: test     eax, eax
  0x180b1d330: jne      0x180b1d35d
  0x180b1d332: lea      rax, [rip + 0x1ee977]  ; 'LeaveDynamicFollow'
  0x180b1d339: mov      r9d, 0x5b4
  0x180b1d33f: lea      r8, [rip + 0x163842]  ; 'nRetCode'
  0x180b1d346: mov      qword ptr [rsp + 0x20], rax
  0x180b1d34b: lea      rdx, [rip + 0x1637fe]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1d352: mov      ecx, 3
  0x180b1d357: call     qword ptr [rip + 0x57cca3]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1d35d: mov      rax, qword ptr [rsp + 0x68]
  0x180b1d362: cmp      dword ptr [rax + 0x50], 0
  0x180b1d366: je       0x180b1d3f1
  0x180b1d36c: mov      rcx, rsi
  0x180b1d36f: call     0x1800034f4
  0x180b1d374: test     eax, eax
  0x180b1d376: jne      0x180b1d3f1
  0x180b1d378: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d37d: test     rax, rax
  0x180b1d380: jne      0x180b1d391
  0x180b1d382: mov      r9d, 0x593
  0x180b1d388: lea      r8, [rip + 0x1efb59]  ; 'pCameraMovement'
  0x180b1d38f: jmp      0x180b1d3bc
  0x180b1d391: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1d396: movss    xmm2, dword ptr [rax + 0x20]
  0x180b1d39b: movss    xmm3, dword ptr [rcx + 0x54]
  0x180b1d3a0: mov      edx, dword ptr [rcx + 0x50]
  0x180b1d3a3: mov      rcx, rsi
  0x180b1d3a6: call     0x180022caf
  0x180b1d3ab: test     eax, eax
  0x180b1d3ad: jne      0x180b1d3e8
  0x180b1d3af: mov      r9d, 0x599
  0x180b1d3b5: lea      r8, [rip + 0x1637cc]  ; 'nRetCode'
  0x180b1d3bc: lea      rax, [rip + 0x1ee885]  ; 'EnterDynamicFollow'
  0x180b1d3c3: mov      ecx, 3
  0x180b1d3c8: lea      rdx, [rip + 0x163781]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1d3cf: mov      qword ptr [rsp + 0x20], rax
  0x180b1d3d4: call     qword ptr [rip + 0x57cc26]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1d3da: mov      rax, qword ptr [rsp + 0x68]
  0x180b1d3df: mov      dword ptr [rax + 0x50], 0
  0x180b1d3e6: jmp      0x180b1d3f1
  0x180b1d3e8: mov      eax, dword ptr [rsi + 0x28]
  0x180b1d3eb: mov      dword ptr [rdi + 0x1ac], eax
  0x180b1d3f1: cmp      dword ptr [rbx + 0x30], 0
  0x180b1d3f5: je       0x180b1d457
  0x180b1d3f7: mov      rax, qword ptr [rip + 0x3c0be2]
  0x180b1d3fe: cmp      dword ptr [rax + 0x24f1c], 0
  0x180b1d405: je       0x180b1d457
  0x180b1d407: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d40b: test     rcx, rcx
  0x180b1d40e: jne      0x180b1d4e4
  0x180b1d414: lea      rax, [rip + 0x1f1145]  ; 'SmoothToDiveCamera'
  0x180b1d41b: mov      r9d, 0x19e
  0x180b1d421: lea      r8, [rip + 0x1efb58]  ; 'pCharacterCamera->pRLLocalCharacter'
  0x180b1d428: mov      qword ptr [rsp + 0x20], rax
  0x180b1d42d: lea      rdx, [rip + 0x16371c]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1d434: mov      ecx, 3
  0x180b1d439: call     qword ptr [rip + 0x57cbc1]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1d43f: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d444: test     rax, rax
  0x180b1d447: je       0x180b1d457
  0x180b1d449: xorps    xmm1, xmm1
  0x180b1d44c: mov      rcx, rax
  0x180b1d44f: xorps    xmm2, xmm2
  0x180b1d452: call     0x180009255
  0x180b1d457: mov      rbx, qword ptr [rbp - 0x50]
  0x180b1d45b: cmp      dword ptr [rbx + 0x34], 0
  0x180b1d45f: je       0x180b1d555
  0x180b1d465: mov      rax, qword ptr [rip + 0x3c0b74]
  0x180b1d46c: cmp      dword ptr [rax + 0x24f1c], 0
  0x180b1d473: je       0x180b1d555
  0x180b1d479: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d47d: test     rcx, rcx
  0x180b1d480: je       0x180b1d53b
  0x180b1d486: add      rcx, 0x77e8
  0x180b1d48d: call     0x1800234b1
  0x180b1d492: test     eax, eax
  0x180b1d494: je       0x180b1d53b
  0x180b1d49a: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d49f: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d4a3: add      rcx, 0x208
  0x180b1d4aa: movss    xmm0, dword ptr [rax + 0x28]
  0x180b1d4af: movss    dword ptr [rbp - 0x78], xmm0
  0x180b1d4b4: call     0x18001676b
  0x180b1d4b9: movss    xmm1, dword ptr [rbp - 0x78]
  0x180b1d4be: lea      r8, [rbp - 0x78]
  0x180b1d4c2: mov      r9d, eax
  0x180b1d4c5: mov      rcx, rbx
  0x180b1d4c8: call     0x180015e79
  0x180b1d4cd: mov      rbx, qword ptr [rsp + 0x60]
  0x180b1d4d2: xorps    xmm2, xmm2
  0x180b1d4d5: movss    xmm1, dword ptr [rbp - 0x78]
  0x180b1d4da: mov      rcx, rbx
  0x180b1d4dd: call     0x180009255
  0x180b1d4e2: jmp      0x180b1d55a
  0x180b1d4e4: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1d4eb: call     0x18001b338
  0x180b1d4f0: cmp      eax, 0x21
  0x180b1d4f3: jne      0x180b1d43f
  0x180b1d4f9: mov      rax, qword ptr [rsp + 0x60]
  0x180b1d4fe: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1d502: add      rcx, 0x208
  0x180b1d509: movss    xmm0, dword ptr [rax + 0x28]
  0x180b1d50e: movss    dword ptr [rbp - 0x78], xmm0
  0x180b1d513: call     0x18001676b
  0x180b1d518: movss    xmm1, dword ptr [rbp - 0x78]
  0x180b1d51d: lea      r8, [rbp - 0x78]
  0x180b1d521: mov      r9d, eax
  0x180b1d524: mov      rcx, rbx
  0x180b1d527: call     0x180017ee0
  0x180b1d52c: movss    xmm1, dword ptr [rbp - 0x78]
  0x180b1d531: mov      rcx, qword ptr [rsp + 0x60]
  0x180b1d536: jmp      0x180b1d44f
  0x180b1d53b: mov      rbx, qword ptr [rsp + 0x60]
  0x180b1d540: test     rbx, rbx
  0x180b1d543: je       0x180b1d55a
  0x180b1d545: xorps    xmm2, xmm2
  0x180b1d548: xorps    xmm1, xmm1
  0x180b1d54b: mov      rcx, rbx
  0x180b1d54e: call     0x180009255
  0x180b1d553: jmp      0x180b1d55a
  0x180b1d555: mov      rbx, qword ptr [rsp + 0x60]
  0x180b1d55a: cmp      dword ptr [r15 + 0x4c], 0
  0x180b1d55f: je       0x180b1d5da
  0x180b1d561: cmp      dword ptr [r12 + 0x2c], 0
  0x180b1d567: jne      0x180b1d5da
  0x180b1d569: mov      rax, qword ptr [rip + 0x3c0a70]
  0x180b1d570: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1d577: mov      rax, qword ptr [rcx]
  0x180b1d57a: call     qword ptr [rax + 0x5c8]
  0x180b1d580: movss    xmm2, dword ptr [rbx + 0x24]
  0x180b1d585: lea      rax, [rbp - 0x74]
  0x180b1d589: movaps   xmm1, xmm0
  0x180b1d58c: movss    dword ptr [rbp - 0x74], xmm2
  0x180b1d591: lea      r9, [rbp - 0x70]
  0x180b1d595: mov      qword ptr [rsp + 0x20], rax
  0x180b1d59a: mov      rcx, r15
  0x180b1d59d: movss    dword ptr [rbp - 0x70], xmm0
  0x180b1d5a2: call     0x1800104c4
  0x180b1d5a7: mov      rax, qword ptr [rip + 0x3c0a32]
  0x180b1d5ae: movss    xmm1, dword ptr [rbp - 0x70]
  0x180b1d5b3: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1d5ba: mov      rax, qword ptr [rcx]
  0x180b1d5bd: call     qword ptr [rax + 0x5d0]
  0x180b1d5c3: mov      r15, qword ptr [rsp + 0x60]
  0x180b1d5c8: xorps    xmm2, xmm2
  0x180b1d5cb: movss    xmm1, dword ptr [rbp - 0x74]
  0x180b1d5d0: mov      rcx, r15
  0x180b1d5d3: call     0x18000b785
  0x180b1d5d8: jmp      0x180b1d5df
  0x180b1d5da: mov      r15, qword ptr [rsp + 0x60]
  0x180b1d5df: mov      rbx, qword ptr [rbp - 0x68]
  0x180b1d5e3: cmp      dword ptr [rbx + 0x4c], 0
  0x180b1d5e7: je       0x180b1d6b1
  0x180b1d5ed: mov      rax, qword ptr [rip + 0x3c09ec]
  0x180b1d5f4: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1d5fb: mov      rax, qword ptr [rcx]
  0x180b1d5fe: call     qword ptr [rax + 0x5c8]
  0x180b1d604: movss    xmm2, dword ptr [r15 + 0x24]
  0x180b1d60a: lea      rax, [rbp - 0x70]
  0x180b1d60e: movss    xmm1, dword ptr [r15 + 0x20]
  0x180b1d614: movaps   xmm3, xmm0
  0x180b1d617: mov      qword ptr [rsp + 0x30], rax
  0x180b1d61c: mov      rcx, rbx
  0x180b1d61f: lea      rax, [rbp - 0x74]
  0x180b1d623: movss    dword ptr [rbp - 0x70], xmm0
  0x180b1d628: mov      qword ptr [rsp + 0x28], rax
  0x180b1d62d: lea      rax, [rbp - 0x78]
  0x180b1d631: mov      qword ptr [rsp + 0x20], rax
  0x180b1d636: movss    dword ptr [rbp - 0x74], xmm2
  0x180b1d63b: movss    dword ptr [rbp - 0x78], xmm1
  0x180b1d640: call     0x180013985
  0x180b1d645: test     eax, eax
  0x180b1d647: jne      0x180b1d675
  0x180b1d649: mov      r9d, 0x7e
  0x180b1d64f: lea      rax, [rip + 0x1ec89a]  ; 'SmoothToCarrierCamera'
  0x180b1d656: lea      r8, [rip + 0x16352b]  ; 'nRetCode'
  0x180b1d65d: mov      qword ptr [rsp + 0x20], rax
  0x180b1d662: lea      rdx, [rip + 0x1634e7]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1d669: lea      ecx, [r9 - 0x7b]
  0x180b1d66d: call     qword ptr [rip + 0x57c98d]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1d673: jmp      0x180b1d6b1
  0x180b1d675: mov      rax, qword ptr [rip + 0x3c0964]
  0x180b1d67c: movss    xmm1, dword ptr [rbp - 0x70]
  0x180b1d681: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1d688: mov      rax, qword ptr [rcx]
  0x180b1d68b: call     qword ptr [rax + 0x5d0]
  0x180b1d691: movss    xmm1, dword ptr [rbp - 0x74]
  0x180b1d696: xorps    xmm2, xmm2
  0x180b1d699: mov      rcx, r15
  0x180b1d69c: call     0x18000b785
  0x180b1d6a1: movss    xmm1, dword ptr [rbp - 0x78]
  0x180b1d6a6: xorps    xmm2, xmm2
  0x180b1d6a9: mov      rcx, r15
  0x180b1d6ac: call     0x18001311f
  0x180b1d6b1: mov      rax, qword ptr [rbp - 0x40]
  0x180b1d6b5: cmp      dword ptr [rax + 0xe8], 0
  0x180b1d6bc: je       0x180b1d7ba
  0x180b1d6c2: mov      rax, qword ptr [rip + 0x3c0917]
  0x180b1d6c9: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1d6d0: mov      rax, qword ptr [rcx]
  0x180b1d6d3: call     qword ptr [rax + 0x5c8]
  0x180b1d6d9: mov      rax, qword ptr [rdi + 0x20]
  0x180b1d6dd: movss    xmm2, dword ptr [r15 + 0x24]
  0x180b1d6e3: movss    xmm1, dword ptr [r15 + 0x20]
  0x180b1d6e9: movss    xmm3, dword ptr [r15 + 0x28]
  0x180b1d6ef: mov      rcx, qword ptr [rbp - 0x40]
  0x180b1d6f3: movss    dword ptr [rbp - 0x70], xmm0
  0x180b1d6f8: movss    dword ptr [rbp - 0x78], xmm2
  0x180b1d6fd: movss    dword ptr [rbp - 0x74], xmm1
  0x180b1d702: movss    dword ptr [rbp - 0x68], xmm3
  0x180b1d707: mov      edx, dword ptr [rax + 0x6c]
  0x180b1d70a: lea      rax, [rbp - 0x70]
  0x180b1d70e: mov      dword ptr [rsp + 0x48], edx
  0x180b1d712: mov      qword ptr [rsp + 0x40], rax
  0x180b1d717: lea      rax, [rbp - 0x68]
  0x180b1d71b: mov      qword ptr [rsp + 0x38], rax
  0x180b1d720: lea      rax, [rbp - 0x78]
  0x180b1d724: mov      qword ptr [rsp + 0x30], rax
  0x180b1d729: lea      rax, [rbp - 0x74]
  0x180b1d72d: mov      qword ptr [rsp + 0x28], rax
  0x180b1d732: movss    dword ptr [rsp + 0x20], xmm0
  0x180b1d738: call     0x18000fda8
  0x180b1d73d: test     eax, eax
  0x180b1d73f: jne      0x180b1d76e
  0x180b1d741: lea      rax, [rip + 0x1ef5c0]  ; 'SmoothToGliderCamera'
  0x180b1d748: mov      r9d, 0xfb
  0x180b1d74e: lea      r8, [rip + 0x163433]  ; 'nRetCode'
  0x180b1d755: mov      qword ptr [rsp + 0x20], rax
