# KGUIX64.dll xrefs
# image base 0x180000000

## ===== '%d_%d_%d' =====

## xref @ 0x180135fc7 -> 0x1805b7ce0 '%s%d_%d_%d.tga'  fn start 0x180135750
  0x1800d15bf: lea      rdx, [rsp + 0x40]
  0x1800d15c4: call     0x1800eca70
  0x1800d15c9: test     eax, eax
  0x1800d15cb: jne      0x1800d15f8
  0x1800d15cd: lea      rax, [rip + 0x4e679c]  ; 'UI::KWndMinimap::LoadDefaultImageFile'
  0x1800d15d4: mov      r9d, 0x59b
  0x1800d15da: lea      r8, [rip + 0x4d831f]  ; 'nRetCode'
  0x1800d15e1: mov      qword ptr [rsp + 0x20], rax
  0x1800d15e6: lea      rdx, [rip + 0x4d828b]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1800d15ed: lea      ecx, [rbx + 3]
  0x1800d15f0: call     qword ptr [rip + 0x415c22]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1800d15f6: jmp      0x1800d1602
  0x1800d15f8: mov      eax, dword ptr [rsp + 0x34]
  0x1800d15fc: mov      dword ptr [rdi + 0xc0c], eax
  0x1800d1602: mov      rax, qword ptr [r14]
  0x1800d1605: lea      rcx, [rsp + 0x30]
  0x1800d160a: mov      qword ptr [rsp + 0x20], rcx
  0x1800d160f: lea      r8, [rip + 0x4da3aa]  ; 'AlphaShap'
  0x1800d1616: mov      rcx, r14
  0x1800d1619: xor      r9d, r9d
  0x1800d161c: mov      rdx, r15
  0x1800d161f: call     qword ptr [rax + 0x50]
  0x1800d1622: mov      eax, dword ptr [rsp + 0x30]
  0x1800d1626: lea      rcx, [rsp + 0x40]
  0x1800d162b: mov      dword ptr [rdi + 0xd90], eax
  0x1800d1631: lea      r9, [rip + 0x4d81e0]
  0x1800d1638: mov      rax, qword ptr [r14]
  0x1800d163b: lea      r8, [rip + 0x4dc7ee]  ; 'sharptexture'
  0x1800d1642: mov      dword ptr [rsp + 0x28], 0x104
  0x1800d164a: mov      rdx, r15
  0x1800d164d: mov      qword ptr [rsp + 0x20], rcx
  0x1800d1652: mov      rcx, r14
  0x1800d1655: call     qword ptr [rax + 0x48]
  0x1800d1658: mov      rax, qword ptr [rip + 0x59d1f1]
  0x1800d165f: lea      rdx, [rsp + 0x40]
  0x1800d1664: mov      rcx, qword ptr [rax + 0xdb50]
  0x1800d166b: cmp      dword ptr [rcx + 0x218], ebx
  0x1800d1671: jne      0x1800d1680
  0x1800d1673: mov      esi, dword ptr [rcx + 0x918]
  0x1800d1679: nop      dword ptr [rax]
  0x1800d1680: movzx    ecx, byte ptr [rdx]
  0x1800d1683: test     cl, cl
  0x1800d1685: je       0x1800d16b1
  0x1800d1687: cmp      cl, 0x2f
  0x1800d168a: jne      0x1800d1691
  0x1800d168c: mov      byte ptr [rdx], 0x5c
  0x1800d168f: mov      cl, 0x5c
  0x1800d1691: lea      eax, [rcx - 0x41]
  0x1800d1694: cmp      al, 0x19
  0x1800d1696: ja       0x1800d169d
  0x1800d1698: add      cl, 0x20
  0x1800d169b: mov      byte ptr [rdx], cl
  0x1800d169d: xor      r8d, r8d
  0x1800d16a0: movzx    ecx, si
  0x1800d16a3: call     qword ptr [rip + 0x41657f]  ; USER32.dll!CharNextExA
  0x1800d16a9: mov      rdx, rax
  0x1800d16ac: test     rax, rax
  0x1800d16af: jne      0x1800d1680
  0x1800d16b1: mov      rsi, qword ptr [rsp + 0x180]
  0x1800d16b9: mov      dword ptr [rsp + 0x34], ebx
  0x1800d16bd: cmp      byte ptr [rsp + 0x40], bl
  0x1800d16c1: je       0x1800d1722
  0x1800d16c3: mov      rcx, qword ptr [rip + 0x59d186]
  0x1800d16ca: lea      r8, [rsp + 0x34]
  0x1800d16cf: add      rcx, 0x5ef0
  0x1800d16d6: mov      dword ptr [rsp + 0x20], ebx
  0x1800d16da: xor      r9d, r9d
  0x1800d16dd: lea      rdx, [rsp + 0x40]
  0x1800d16e2: call     0x1800eca70
  0x1800d16e7: test     eax, eax
  0x1800d16e9: jne      0x1800d1718
  0x1800d16eb: lea      rax, [rip + 0x4e66de]  ; 'UI::KWndMinimap::LoadSharpImageFile'
  0x1800d16f2: mov      r9d, 0x5ad
  0x1800d16f8: lea      r8, [rip + 0x4d8201]  ; 'nRetCode'
  0x1800d16ff: mov      qword ptr [rsp + 0x20], rax
  0x1800d1704: lea      rdx, [rip + 0x4d816d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1800d170b: mov      ecx, 3
  0x1800d1710: call     qword ptr [rip + 0x415b02]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1800d1716: jmp      0x1800d1722
  0x1800d1718: mov      eax, dword ptr [rsp + 0x34]
  0x1800d171c: mov      dword ptr [rdi + 0xc10], eax
  0x1800d1722: mov      rax, qword ptr [rip + 0x59d127]
  0x1800d1729: mov      rcx, rdi
  0x1800d172c: mov      r10, qword ptr [rdi]
  0x1800d172f: movss    xmm6, dword ptr [rax + 0xcb18]
  0x1800d1737: movaps   xmm2, xmm6
  0x1800d173a: movaps   xmm1, xmm6
  0x1800d173d: mulss    xmm2, dword ptr [rdi + 0x20]
  0x1800d1742: mulss    xmm1, dword ptr [rdi + 0x1c]
  0x1800d1747: call     qword ptr [r10 + 0x2a0]
  0x1800d174e: mov      r10, qword ptr [rdi]
  0x1800d1751: movaps   xmm2, xmm6
  0x1800d1754: movaps   xmm1, xmm6
  0x1800d1757: mov      rcx, rdi
  0x1800d175a: .byte    0x41
  0x1800d175b: .byte    0xff
  0x1800d175c: xchg     edx, eax

# (1 function(s) for this needle)

## ===== 'MinimapType' =====

## xref @ 0x1800d1307 -> 0x1805addf8 'MinimapType'  fn start 0x1800d12b0
  0x1800d12b0: push     rbp
  0x1800d12b2: push     rdi
  0x1800d12b3: push     r12
  0x1800d12b5: push     r14
  0x1800d12b7: push     r15
  0x1800d12b9: lea      rbp, [rsp - 0x90]
  0x1800d12c1: sub      rsp, 0x190
  0x1800d12c8: mov      rax, qword ptr [rip + 0x57e9d9]
  0x1800d12cf: xor      rax, rsp
  0x1800d12d2: mov      qword ptr [rbp + 0x50], rax
  0x1800d12d6: mov      r12d, r9d
  0x1800d12d9: mov      dword ptr [rsp + 0x30], 0
  0x1800d12e1: mov      r15, r8
  0x1800d12e4: mov      r14, rdx
  0x1800d12e7: mov      rdi, rcx
  0x1800d12ea: call     0x1800cc700
  0x1800d12ef: test     eax, eax
  0x1800d12f1: je       0x1800d1796
  0x1800d12f7: mov      rax, qword ptr [r14]
  0x1800d12fa: lea      rcx, [rsp + 0x30]
  0x1800d12ff: mov      qword ptr [rsp + 0x188], rbx
  0x1800d1307: lea      r8, [rip + 0x4dcaea]  ; 'MinimapType'
  0x1800d130e: mov      qword ptr [rsp + 0x20], rcx
  0x1800d1313: xor      r9d, r9d
  0x1800d1316: mov      qword ptr [rsp + 0x180], rsi
  0x1800d131e: mov      rcx, r14
  0x1800d1321: mov      qword ptr [rsp + 0x178], r13
  0x1800d1329: mov      rdx, r15
  0x1800d132c: movaps   xmmword ptr [rsp + 0x160], xmm6
  0x1800d1334: call     qword ptr [rax + 0x50]
  0x1800d1337: mov      eax, dword ptr [rsp + 0x30]
  0x1800d133b: cmp      eax, 1
  0x1800d133e: ja       0x1800d1346
  0x1800d1340: mov      dword ptr [rdi + 0x9f0], eax
  0x1800d1346: mov      rax, qword ptr [r14]
  0x1800d1349: lea      rcx, [rsp + 0x40]
  0x1800d134e: mov      dword ptr [rsp + 0x28], 0x104
  0x1800d1356: lea      r9, [rip + 0x4d84bb]
  0x1800d135d: mov      qword ptr [rsp + 0x20], rcx
  0x1800d1362: lea      r8, [rip + 0x4dca9b]  ; 'image'
  0x1800d1369: mov      rcx, r14
  0x1800d136c: mov      rdx, r15
  0x1800d136f: call     qword ptr [rax + 0x48]
  0x1800d1372: mov      rax, qword ptr [rip + 0x59d4d7]
  0x1800d1379: lea      rdx, [rsp + 0x40]
  0x1800d137e: mov      esi, 0xfde9
  0x1800d1383: mov      ebx, esi
  0x1800d1385: mov      rcx, qword ptr [rax + 0xdb50]
  0x1800d138c: cmp      dword ptr [rcx + 0x218], 0
  0x1800d1393: jne      0x1800d13a0
  0x1800d1395: mov      ebx, dword ptr [rcx + 0x918]
  0x1800d139b: nop      dword ptr [rax + rax]
  0x1800d13a0: movzx    ecx, byte ptr [rdx]
  0x1800d13a3: test     cl, cl
  0x1800d13a5: je       0x1800d13d1
  0x1800d13a7: cmp      cl, 0x2f
  0x1800d13aa: jne      0x1800d13b1
  0x1800d13ac: mov      byte ptr [rdx], 0x5c
  0x1800d13af: mov      cl, 0x5c
  0x1800d13b1: lea      eax, [rcx - 0x41]
  0x1800d13b4: cmp      al, 0x19
  0x1800d13b6: ja       0x1800d13bd
  0x1800d13b8: add      cl, 0x20
  0x1800d13bb: mov      byte ptr [rdx], cl
  0x1800d13bd: xor      r8d, r8d
  0x1800d13c0: movzx    ecx, bx
  0x1800d13c3: call     qword ptr [rip + 0x41685f]  ; USER32.dll!CharNextExA
  0x1800d13c9: mov      rdx, rax
  0x1800d13cc: test     rax, rax
  0x1800d13cf: jne      0x1800d13a0
  0x1800d13d1: cmp      byte ptr [rsp + 0x40], 0
  0x1800d13d6: lea      r13, [rip + 0x4e696b]  ; 'UI::KWndMinimap::LoadPointImageFile'
  0x1800d13dd: je       0x1800d1498
  0x1800d13e3: mov      edx, dword ptr [rdi + 0xc18]
  0x1800d13e9: cmp      edx, -1
  0x1800d13ec: je       0x1800d1414
  0x1800d13ee: mov      rcx, qword ptr [rip + 0x59d45b]
  0x1800d13f5: add      rcx, 0x5ce0
  0x1800d13fc: call     0x1800e8230
  0x1800d1401: test     eax, eax
  0x1800d1403: jne      0x1800d1414
  0x1800d1405: mov      r9d, 0x57a
  0x1800d140b: lea      r8, [rip + 0x4d84ee]  ; 'nRetCode'
  0x1800d1412: jmp      0x1800d1481
  0x1800d1414: mov      rcx, qword ptr [rip + 0x59d435]
  0x1800d141b: lea      r8, [rdi + 0xc18]
  0x1800d1422: add      rcx, 0x5ce0
  0x1800d1429: mov      dword ptr [rsp + 0x28], 1
  0x1800d1431: xor      r9d, r9d
  0x1800d1434: mov      dword ptr [rsp + 0x20], 0
  0x1800d143c: lea      rdx, [rsp + 0x40]
  0x1800d1441: call     0x1800e8700
  0x1800d1446: test     eax, eax
  0x1800d1448: jne      0x1800d1459
  0x1800d144a: mov      r9d, 0x57e
  0x1800d1450: lea      r8, [rip + 0x4d84a9]  ; 'nRetCode'
  0x1800d1457: jmp      0x1800d1481
  0x1800d1459: lea      rcx, [rdi + 0xaf8]
  0x1800d1460: mov      edx, 0x104
  0x1800d1465: lea      r8, [rsp + 0x40]
  0x1800d146a: call     qword ptr [rip + 0x416e28]  ; api-ms-win-crt-string-l1-1-0.dll!strcpy_s
  0x1800d1470: test     eax, eax
  0x1800d1472: je       0x1800d14e3
  0x1800d1474: mov      r9d, 0x581
  0x1800d147a: lea      r8, [rip + 0x4daaef]  ; 'nRetCode == 0'
  0x1800d1481: lea      rdx, [rip + 0x4d83f0]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1800d1488: mov      qword ptr [rsp + 0x20], r13
  0x1800d148d: mov      ecx, 3
  0x1800d1492: .byte    0xff
  0x1800d1493: .byte    0x15
  0x1800d1494: .byte    0x80
  0x1800d1495: pop      rbp
  0x1800d1496: .byte    0x41

# (1 function(s) for this needle)

